OrderID,CustomerID,StoreID,OrderDate
298,29,1,2022-08-04 00:00:00
299,36,7,2022-01-03 00:00:00
300,89,1,2022-06-09 00:00:00
301,21,9,2022-04-30 00:00:00
302,36,1,2022-03-30 00:00:00
303,10,1,2022-11-25 00:00:00
304,73,7,2023-08-03 00:00:00
305,24,2,2022-12-23 00:00:00
306,64,5,2023-09-02 00:00:00
307,99,8,2022-09-24 00:00:00
308,49,8,2023-09-09 00:00:00
309,99,3,2022-11-19 00:00:00
310,36,7,2023-09-27 00:00:00
311,82,3,2023-06-25 00:00:00
312,96,6,2023-10-11 00:00:00
313,24,6,2022-07-14 00:00:00
314,23,3,2022-11-28 00:00:00
315,62,7,2022-06-19 00:00:00
316,96,3,2023-06-05 00:00:00
317,37,8,2023-04-08 00:00:00
318,12,10,2022-02-09 00:00:00
319,55,4,2023-06-21 00:00:00
320,13,1,2022-09-18 00:00:00
321,23,4,2023-01-30 00:00:00
322,89,7,2022-08-14 00:00:00
323,99,4,2022-05-04 00:00:00
324,30,6,2022-02-07 00:00:00
325,17,9,2022-11-24 00:00:00
326,62,1,2022-09-08 00:00:00
327,84,5,2022-06-25 00:00:00
328,89,7,2023-08-25 00:00:00
329,86,1,2023-03-30 00:00:00
330,13,4,2022-02-06 00:00:00
331,59,6,2022-11-12 00:00:00
332,19,2,2023-11-19 00:00:00
333,49,10,2023-08-16 00:00:00
334,100,5,2022-04-24 00:00:00
335,12,10,2022-02-09 00:00:00
336,61,1,2022-10-28 00:00:00
337,19,6,2022-08-12 00:00:00
338,76,6,2022-11-14 00:00:00
339,9,4,2022-12-15 00:00:00
340,71,8,2022-04-25 00:00:00
341,28,4,2023-11-29 00:00:00
342,78,8,2022-11-19 00:00:00
343,95,8,2023-07-22 00:00:00
344,52,5,2022-02-09 00:00:00
345,83,4,2022-02-09 00:00:00
346,16,2,2022-10-16 00:00:00
347,69,3,2022-09-19 00:00:00
348,99,3,2022-08-04 00:00:00
349,12,4,2022-05-27 00:00:00
350,25,4,2022-12-02 00:00:00
351,52,10,2022-06-17 00:00:00
352,85,5,2022-04-02 00:00:00
353,100,4,2022-12-19 00:00:00
354,53,10,2023-07-25 00:00:00
355,23,8,2023-07-25 00:00:00
356,16,6,2023-11-12 00:00:00
357,57,6,2022-12-29 00:00:00
358,39,8,2023-07-11 00:00:00
359,53,7,2022-12-11 00:00:00
360,42,10,2023-11-24 00:00:00
361,58,10,2022-06-19 00:00:00
362,39,8,2022-12-22 00:00:00
363,14,2,2022-07-10 00:00:00
364,95,9,2023-10-29 00:00:00
365,5,1,2023-02-26 00:00:00
366,35,8,2023-12-01 00:00:00
367,87,4,2022-01-07 00:00:00
368,93,4,2022-05-13 00:00:00
369,75,5,2023-07-11 00:00:00
370,18,8,2022-01-31 00:00:00
371,76,5,2023-06-19 00:00:00
372,9,8,2023-03-02 00:00:00
373,74,10,2023-01-29 00:00:00
374,58,1,2023-11-03 00:00:00
375,17,10,2022-12-29 00:00:00
376,7,9,2023-03-13 00:00:00
377,46,6,2023-11-01 00:00:00
378,13,3,2023-07-05 00:00:00
379,40,8,2022-03-23 00:00:00
380,42,9,2022-12-22 00:00:00
381,9,6,2022-09-15 00:00:00
382,50,7,2023-12-19 00:00:00
383,27,1,2023-08-12 00:00:00
384,66,5,2023-06-08 00:00:00
385,5,5,2022-10-22 00:00:00
386,29,10,2022-08-12 00:00:00
387,37,4,2023-06-09 00:00:00
388,38,6,2022-02-15 00:00:00
389,83,7,2023-10-29 00:00:00
390,8,9,2022-04-23 00:00:00
391,65,1,2022-08-21 00:00:00
392,86,6,2022-01-17 00:00:00
393,17,7,2022-12-26 00:00:00
394,71,3,2022-08-11 00:00:00
395,89,8,2023-12-01 00:00:00
396,45,5,2023-03-24 00:00:00
397,4,9,2022-12-31 00:00:00
398,36,5,2023-11-06 00:00:00
399,70,9,2022-11-22 00:00:00
400,31,10,2023-04-12 00:00:00
401,19,4,2023-02-18 00:00:00
402,61,9,2023-03-31 00:00:00
403,54,5,2023-08-09 00:00:00
404,39,10,2022-08-21 00:00:00
405,91,9,2022-08-12 00:00:00
406,74,3,2023-02-16 00:00:00
407,90,4,2023-07-26 00:00:00
408,19,9,2022-12-01 00:00:00
409,39,10,2022-08-10 00:00:00
410,67,6,2022-02-06 00:00:00
411,45,2,2022-10-05 00:00:00
412,13,7,2022-07-15 00:00:00
413,92,2,2023-04-29 00:00:00
414,58,2,2022-08-30 00:00:00
415,20,1,2022-11-20 00:00:00
416,92,3,2022-07-11 00:00:00
417,72,6,2022-01-17 00:00:00
418,61,8,2023-06-08 00:00:00
419,39,9,2023-02-05 00:00:00
420,1,7,2023-12-06 00:00:00
421,3,4,2022-01-22 00:00:00
422,77,6,2023-04-19 00:00:00
423,92,5,2022-04-30 00:00:00
424,62,8,2022-07-29 00:00:00
425,63,1,2022-11-02 00:00:00
426,25,1,2022-09-27 00:00:00
427,56,6,2023-12-05 00:00:00
428,33,10,2023-11-18 00:00:00
429,38,2,2022-10-12 00:00:00
430,6,5,2023-12-17 00:00:00
431,58,1,2023-11-07 00:00:00
432,44,7,2022-08-15 00:00:00
433,45,1,2023-01-16 00:00:00
434,32,4,2023-04-05 00:00:00
435,45,9,2022-01-07 00:00:00
436,61,1,2022-01-29 00:00:00
437,47,4,2022-02-02 00:00:00
438,21,6,2023-10-08 00:00:00
439,80,6,2022-03-20 00:00:00
440,85,8,2023-04-04 00:00:00
441,75,1,2023-07-24 00:00:00
442,36,7,2023-06-22 00:00:00
443,99,1,2023-04-27 00:00:00
444,19,7,2023-03-06 00:00:00
445,20,3,2022-10-12 00:00:00
446,57,8,2023-05-31 00:00:00
447,18,3,2022-04-09 00:00:00
448,47,1,2023-02-01 00:00:00
449,49,8,2023-05-04 00:00:00
450,14,3,2022-02-08 00:00:00
451,15,2,2022-09-28 00:00:00
452,31,1,2022-06-06 00:00:00
453,1,3,2022-03-16 00:00:00
454,54,2,2022-05-10 00:00:00
455,3,2,2023-11-18 00:00:00
456,16,6,2022-03-25 00:00:00
457,87,1,2022-01-22 00:00:00
458,57,2,2023-04-04 00:00:00
459,75,6,2023-06-23 00:00:00
460,12,3,2023-12-08 00:00:00
461,74,4,2023-01-17 00:00:00
462,96,1,2023-03-16 00:00:00
463,16,8,2023-08-27 00:00:00
464,72,7,2022-01-21 00:00:00
465,76,7,2022-10-30 00:00:00
466,24,3,2022-03-25 00:00:00
467,28,10,2023-10-21 00:00:00
468,8,10,2023-03-29 00:00:00
469,92,3,2023-01-22 00:00:00
470,36,2,2023-05-22 00:00:00
471,90,1,2022-09-14 00:00:00
472,8,7,2023-07-24 00:00:00
473,58,7,2023-06-11 00:00:00
474,60,2,2022-06-11 00:00:00
475,50,7,2022-06-12 00:00:00
476,28,8,2023-06-08 00:00:00
477,92,1,2022-09-28 00:00:00
478,41,9,2023-05-07 00:00:00
479,100,7,2022-07-27 00:00:00
480,64,3,2023-06-23 00:00:00
481,27,8,2023-08-07 00:00:00
482,63,7,2022-03-01 00:00:00
483,17,8,2023-03-06 00:00:00
484,73,6,2023-10-19 00:00:00
485,33,9,2023-08-28 00:00:00
486,84,5,2022-11-05 00:00:00
487,77,3,2023-06-04 00:00:00
488,92,3,2023-08-14 00:00:00
489,29,1,2022-01-27 00:00:00
490,13,8,2023-11-17 00:00:00
491,46,2,2023-07-16 00:00:00
492,35,3,2022-07-18 00:00:00
493,6,8,2023-01-22 00:00:00
494,82,8,2022-12-15 00:00:00
495,69,4,2023-11-24 00:00:00
496,47,4,2023-06-20 00:00:00
497,25,5,2023-01-13 00:00:00
498,66,6,2023-07-12 00:00:00
499,10,5,2023-06-11 00:00:00
500,56,7,2022-06-02 00:00:00
